followes,likes,comments,posts,following,is_verified
674795,26735,2552,1532,2353,1
800141,47369,2984,1418,2394,0
658249,24628,2286,1637,3730,0
40355,28881,2654,1992,246,1
721131,7956,318,1313,4082,1
461015,7337,2618,1670,3553,0
416332,33710,3088,492,4607,0
166542,10272,2261,918,2510,1
183416,37493,1042,1144,236,0
315062,34751,3494,875,3460,1
848656,17814,2639,148,3105,0
573586,44691,3988,1005,3652,1
511708,17724,1783,444,118,0
876651,18074,3900,518,2342,1
71629,46057,1129,282,548,1
338184,23924,702,1132,2048,0
502734,43692,2184,1797,1045,1
765195,32334,1409,1883,4336,0
300160,17652,1048,113,2020,1
558248,37834,1934,1247,3077,1
830023,23315,1018,1794,4288,1
223920,25981,231,1697,4115,0
899765,28891,1833,771,338,1
252804,29242,4922,796,304,0
386965,46592,2028,174,2707,1
470857,42570,4971,1008,4440,0
832827,15635,2457,1886,3488,0
514492,25609,2090,529,3072,0
663983,40109,4288,1317,4490,1
425916,33792,1085,526,2787,0
831052,4183,2325,666,4266,1
768574,14713,3195,622,1448,0
138148,21804,2635,173,4500,0
816991,4022,2568,1919,916,0
496261,5345,3297,1692,920,0
365540,46731,4626,73,292,1
202714,41923,3591,1124,1876,0
741899,29175,4436,1150,3745,0
293876,41046,2952,1899,4724,1
269747,9953,3964,276,350,0
625650,3070,2818,1855,1888,0
433570,41805,2588,1718,3800,0
285987,20470,166,1592,2563,0
648353,21502,598,1173,1267,1
868158,45698,3264,255,3993,1
27640,38051,4160,1694,1196,0
62528,9566,2967,1791,2779,1
834845,47377,3893,404,1947,1
269214,49519,3395,1520,4004,0
849070,2446,4506,485,604,1
980240,18596,668,1550,1721,0
511108,19179,1137,986,2572,1
644421,1641,546,1217,2646,1
378501,11353,2979,1053,1487,1
734226,30611,872,1970,3094,0
160159,6233,2071,567,3916,1
182502,26622,436,1027,817,0
165576,34130,4840,1557,3584,0
934618,20745,4283,1615,4534,1
875291,7364,1211,1562,758,0
896089,19673,2533,892,4108,1
938479,2189,1174,156,4624,0
21023,47506,835,675,4334,0
555735,31340,1656,1337,3864,1
398043,18138,1141,629,3089,1
296103,39742,2815,1781,4737,1
76203,33180,480,829,2204,1
915588,32138,2815,873,1355,0
170775,26342,1331,591,2582,0
19337,46299,1024,1032,483,0
580715,20720,1841,704,2707,1
524723,3788,4261,1795,293,0
333673,2519,2453,1261,3907,1
374167,22584,4298,1135,3819,0
356809,48924,1288,1620,2681,1
640075,49758,664,1450,2665,0
697281,9067,2015,1991,2863,0
305451,2858,403,1249,2898,1
430571,49188,1738,416,2439,0
137016,47688,2130,408,3506,1
801267,12763,2176,1956,831,0
554447,40379,79,724,2972,0
507562,2769,4702,713,3220,1
712965,22940,3476,770,4880,1
393934,11750,841,508,4277,0
902048,36559,504,1787,2704,0
965592,42584,142,1498,2482,0
875184,36816,2102,1724,631,0
327428,26755,3701,1982,4416,0
329187,18837,1890,983,734,0
700907,48895,2762,1764,1869,1
893439,26638,3925,91,3904,1
92844,26173,1905,613,2470,1
561820,33112,2615,1980,102,0
175421,10227,3991,1720,305,0
132402,21777,1454,1784,4235,0
128012,30270,551,781,2721,1
448661,9932,4681,912,4839,1
408929,1186,2008,374,2990,0
590466,34882,2101,172,3293,0
583695,32016,708,1081,2766,1
473556,7059,2408,520,3406,1
585278,13037,1630,1362,997,1
139473,37361,3336,1873,1185,0
993049,31625,4738,125,1379,0
488007,1057,2983,950,770,0
854573,5495,4741,1882,1605,1
427009,10756,2844,346,3675,1
328714,47567,3389,890,4914,0
236156,44536,2664,746,2055,0
178964,29307,1866,1897,349,1
535303,21786,2861,849,1992,0
71813,42257,690,156,3539,1
37712,13331,4288,1608,1953,1
634785,1485,1624,1839,2954,0
935919,33389,4648,1356,1603,1
777214,35200,1436,452,3485,0
122816,25871,880,846,3671,1
138778,26710,4718,1046,3892,1
596580,5134,2466,952,3526,0
295977,16711,1370,1527,143,1
145230,13557,1248,1734,3712,0
728040,7109,167,296,2718,0
816741,18321,1979,729,4778,1
279114,45589,3296,1147,3263,0
344618,7541,274,489,1388,0
842972,47345,636,31,3042,0
161456,14909,910,1382,319,0
814449,8123,3476,1759,2025,0
872312,9127,3258,692,3072,0
115570,21003,2019,1868,3613,1
280846,11433,1646,1599,2548,0
927888,49196,209,915,3571,1
